รหัสวิชา,รายชื่อวิชา,ประเภทวิชา,หมวดหมู่,กลุ่มคณะ,หน่วยกิต,ชม.ทฤษฏี,ชม.ปฏิบัติ,ชม.เรียนด้วยตัวเอง,คำอธิบาย,ชื่ออาจารย์ผู้สอน
80103011,ทักษะการเรียนภาษาอังกฤษ (English Study Skills),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษากลยุทธ์และวิธีการเรียนภาษาอังกฤษอย่างมีประสิทธิภาพ พัฒนาทักษะการฟัง พูด อ่าน เขียน พร้อมทั้งการเรียนรู้ด้วยตนเองและการประเมินผลการเรียนรู้ของตนเอง,ผศ.ดร. วริศ สุทธากร
80103018,ภาษาอังกฤษเพื่อการทำงาน (English for Work),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,มุ่งเน้นการใช้ภาษาอังกฤษเพื่อการทำงานจริง ครอบคลุมการเขียนอีเมล จดหมายธุรกิจ การสื่อสารทางการประชุม และการนำเสนอ เพื่อเตรียมความพร้อมสู่โลกอาชีพ,ศ.ดร. รัตติยา รัตนพฤกษ์
80103019,ภาษาอังกฤษสำหรับนักวิทยาศาสตร์ (English for Scientists),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,เน้นการใช้ภาษาอังกฤษสำหรับนักวิทยาศาสตร์ ฝึกอ่านบทความวิชาการ การเขียนรายงานวิจัย และการนำเสนอผลงานทางวิทยาศาสตร์,ผศ. อัญชัน สุทธากร
80103020,ภาษาอังกฤษเพื่อการจัดการอุตสาหกรรม (English for Industrial Management),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาโครงสร้างภาษาอังกฤษที่ใช้ในการจัดการอุตสาหกรรม เช่น การบริหารการผลิต โลจิสติกส์ และคุณภาพ เพื่อการสื่อสารและจัดทำรายงานในระดับสากล,อาจารย์ ปฐมพงษ์ มงคลสิทธิ์
80103021,ภาษาอังกฤษเพื่ออุตสาหกรรมการบริการ (English for Service Industry),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้ภาษาอังกฤษที่ใช้ในธุรกิจบริการ เช่น โรงแรม การท่องเที่ยว และงานบริการอื่น ๆ ฝึกทักษะการพูดและการเขียนในสถานการณ์จริง,รศ.ดร. กิตติภูมิ วงศ์นที
80103022,การเขียนเพื่ออุตสาหกรรมการบริการ (Writing for Service Industry),ภาษาอังกฤษ,การเขียน,ทุกคณะ/วิทยาลัย,3,3,0,6,ฝึกฝนการเขียนภาษาอังกฤษเพื่อการสื่อสารในงานบริการ เช่น อีเมลธุรกิจ รายงานการบริการ และข้อความประชาสัมพันธ์,อาจารย์ อัญญารัตน์ บุญมาก
80103023,ภาษาอังกฤษสำหรับวิศวกร (English for Engineers),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,เน้นภาษาอังกฤษเพื่อการเรียนและทำงานทางวิศวกรรม ฝึกอ่านคู่มือทางเทคนิค เขียนรายงานวิศวกรรม และการนำเสนอผลงาน,อาจารย์ อรอนงค์ สุนทรวัฒน์
80103028,การอ่านเพื่ออุตสาหกรรมการบริการ (Reading for Service Industry),ภาษาอังกฤษ,การอ่าน,ทุกคณะ/วิทยาลัย,3,3,0,6,พัฒนาทักษะการอ่านภาษาอังกฤษที่เกี่ยวข้องกับงานบริการ เช่น เอกสารการท่องเที่ยว คู่มือบริการลูกค้า และบทความธุรกิจ,รศ. กัญญา วรวุฒิ
80103029,ภาษาอังกฤษสำหรับการท่องเที่ยวและการโรงแรม (English for Tourism and Hotel),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาการใช้ภาษาอังกฤษเพื่อการสื่อสารด้านการท่องเที่ยวและการโรงแรม เน้นบทสนทนา การเขียนเอกสาร และการแก้ปัญหาเฉพาะหน้า,รศ. ศุภกร มงคลกิจ
80103030,การอ่านเชิงวิชาการ (Academic Reading),ภาษาอังกฤษ,การอ่าน,ทุกคณะ/วิทยาลัย,3,3,0,6,พัฒนาทักษะการอ่านเชิงวิชาการ วิเคราะห์โครงสร้างบทความวิจัย และสรุปสาระสำคัญเพื่อการศึกษาและงานวิจัย,ศ.ดร. ปาริณี เศรษฐธรรม
80103031,การอ่านข่าวและเหตุการณ์ปัจจุบัน (News and Current Issues Reading),ภาษาอังกฤษ,การอ่าน,ทุกคณะ/วิทยาลัย,3,3,0,6,ฝึกการอ่านและตีความบทความ ข่าวสาร และเหตุการณ์ปัจจุบันเป็นภาษาอังกฤษ เพื่อพัฒนาความเข้าใจและทักษะการคิดวิเคราะห์,ศ. สุพัตรา เศรษฐธรรม
80103032,การเขียนย่อหน้า (Paragraph Writing),ภาษาอังกฤษ,การเขียน,ทุกคณะ/วิทยาลัย,3,3,0,6,ฝึกการเขียนย่อหน้าอย่างมีโครงสร้าง เน้นการจัดระเบียบความคิด การใช้ไวยากรณ์ที่ถูกต้อง และการเขียนเพื่อการสื่อสารอย่างมีประสิทธิภาพ,รศ. อัมพิกา นิลวรรณ
80103033,การเขียนเชิงธุรกิจ (Business Writing),ภาษาอังกฤษ,การเขียน,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาเทคนิคการเขียนภาษาอังกฤษสำหรับงานธุรกิจ เช่น จดหมายธุรกิจ อีเมล รายงาน และข้อเสนอทางธุรกิจ,รศ. ปาริณี วรวุฒิ
80103034,การสนทนาภาษาอังกฤษ (English Conversation),ภาษาอังกฤษ,การพูด,ทุกคณะ/วิทยาลัย,3,3,0,6,พัฒนาทักษะการสนทนาภาษาอังกฤษในสถานการณ์ต่าง ๆ ทั้งชีวิตประจำวันและวิชาชีพ เน้นความคล่องแคล่วและการใช้ภาษาที่เหมาะสม,รศ.ดร. ธิดารัตน์ โสภณชัย
80103035,ทักษะการนำเสนอ (Oral Presentation),ภาษาอังกฤษ,การพูด,ทุกคณะ/วิทยาลัย,3,3,0,6,ฝึกทักษะการนำเสนอเป็นภาษาอังกฤษอย่างเป็นระบบ เน้นการใช้ภาษาที่ชัดเจน การสื่อสารอย่างมั่นใจ และการใช้สื่อประกอบการนำเสนอ,ผศ. ฐิติพร มงคลสิทธิ์
80103036,ภาษาอังกฤษเพื่อการสื่อสารทางสื่อสังคมออนไลน์ (English for Social Media Communication),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้การใช้ภาษาอังกฤษสำหรับการสื่อสารบนสื่อสังคมออนไลน์ ครอบคลุมการเขียนโพสต์ การสื่อสารแบบไม่เป็นทางการ และการสร้างภาพลักษณ์เชิงบวก,อาจารย์ วรเมธ จิตตะกุล
80103037,วรรณกรรมกระแสนิยมภาษาอังกฤษ (English Popular Literature),ภาษาอังกฤษ,การอ่าน,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาและวิเคราะห์วรรณกรรมภาษาอังกฤษร่วมสมัย เพื่อเสริมสร้างทักษะการตีความเชิงวิชาการและการวิจารณ์วรรณกรรม,อาจารย์ ดร. ปิยะชาติ จันทรกุล
80103038,ภาษาอังกฤษเพื่อการอ่านไพ่ทาโรต์เพื่อการเยียวยา (English for Healing Tarot Reading),ภาษาอังกฤษ,การอ่าน,ทุกคณะ/วิทยาลัย,3,3,0,6,เน้นการใช้ภาษาอังกฤษสำหรับการอ่านและอธิบายไพ่ทาโรต์ในเชิงการเยียวยา ฝึกทักษะการสื่อสารเชิงลึกและการใช้ภาษาทางจิตวิญญาณ,ผศ. ฐิติพร มงคลสิทธิ์
80103039,ภาษาอังกฤษเพื่อธุรกิจและความเป็นผู้ประกอบการ (English for Business and Entrepreneurship),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,ฝึกใช้ภาษาอังกฤษในด้านธุรกิจและผู้ประกอบการ เช่น การเขียนแผนธุรกิจ การนำเสนอไอเดีย และการเจรจาต่อรอง,ผศ. ปิยะดา สุนทรวัฒน์
80103040,ภาษาอังกฤษเพื่องานศิลปะและการออกแบบ (English for Art and Design),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,พัฒนาทักษะภาษาอังกฤษสำหรับงานศิลปะและการออกแบบ เน้นคำศัพท์เชิงเทคนิค การอธิบายผลงาน และการสื่อสารในงานสร้างสรรค์,อาจารย์ ดร. อัมพิกา พงศ์มณี
80103041,ภาษาอังกฤษเพื่องานทรัพยากรมนุษย์ (English for Human Resources),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาและฝึกใช้ภาษาอังกฤษเพื่อการจัดการทรัพยากรมนุษย์ เช่น การสัมภาษณ์ การสื่อสารภายในองค์กร และเอกสาร HR,รศ.ดร. ศิริชัย รุ่งอรุณ
80103042,การออกเสียงภาษาอังกฤษ (English Pronunciation),ภาษาอังกฤษ,การพูด,ทุกคณะ/วิทยาลัย,3,3,0,6,ฝึกการออกเสียงภาษาอังกฤษอย่างถูกต้อง ชัดเจน และเป็นธรรมชาติ เน้นการลดอิทธิพลของสำเนียงท้องถิ่น,ศ.ดร. พิมพ์ลดา สกุลไทย
80103043,ภาษาอังกฤษเพื่อกิจกรรมสันทนาการ (English for Recreational Activities),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้การใช้ภาษาอังกฤษสำหรับกิจกรรมสันทนาการ ฝึกการสนทนา การจัดกิจกรรม และการสื่อสารเพื่อการผ่อนคลาย,ผศ.ดร. ฐิติพร พงศ์มณี
80303201,การพูดเพื่อประสิทธิผล (Effective Speech),ภาษาอังกฤษ,การพูด,ทุกคณะ/วิทยาลัย,3,3,0,6,พัฒนาทักษะการพูดภาษาอังกฤษเพื่อการสื่อสารที่มีประสิทธิภาพ เน้นโครงสร้าง คำศัพท์ และการถ่ายทอดอย่างมั่นใจ,ผศ. กิตติเดช จิระพานิช
80103118,ลีลาภาษากับความสุนทรีย์ของชีวิต (Language Style and Aesthetics of Life),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,เฉพาะวทอ.,3,3,0,6,ศึกษาเรื่องลีลาภาษาและความงามทางวรรณศิลป์ วิเคราะห์การใช้ภาษาในมุมมองวัฒนธรรมและสังคม เพื่อเสริมทักษะการตีความ,ศ. อนุชา รัตนพฤกษ์
80103119,ภูมิปัญญาไทยในภาษา (Thai Wisdom in Language),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,เฉพาะวทอ.,3,3,0,6,ศึกษาองค์ความรู้และภูมิปัญญาไทยที่สะท้อนผ่านภาษา เน้นการทำความเข้าใจรากเหง้าวัฒนธรรมและการใช้ภาษาเชิงลึก,ผศ.ดร. อัญชัน พานิชกิจ
80133011,ทักษะภาษาอังกฤษเพื่อการนำเสนอ (English Skills for Presentation),ภาษาอังกฤษ,การพูด,เฉพาะนานาชาติ,3,3,0,6,ฝึกทักษะภาษาอังกฤษที่จำเป็นสำหรับการนำเสนอ ทั้งการพูด การใช้ภาษากาย และการจัดโครงสร้างเนื้อหาอย่างมืออาชีพ เพื่อการสื่อสารที่มีประสิทธิภาพในระดับวิชาการและธุรกิจ,อาจารย์ จิราภัทร มณีวงศ์
80133012,ภาษาอังกฤษธุรกิจเพื่อการสื่อสารสำหรับวิศวกร (Business English Communication for Engineers),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,เฉพาะนานาชาติ,3,3,0,6,ศึกษาและฝึกทักษะการใช้ภาษาอังกฤษเชิงธุรกิจที่เกี่ยวข้องกับงานวิศวกรรม เน้นคำศัพท์เฉพาะทาง การเขียนรายงาน การเจรจา และการนำเสนอ เพื่อเตรียมความพร้อมสำหรับการทำงานในสภาพแวดล้อมสากล,ผศ.ดร. ณัฐพล จันทนกูล
70153103,ทักษะการเขียนภาษาอังกฤษ (English Writing Skills),ภาษาอังกฤษ,การเขียน,เฉพาะนานาชาติ,3,3,0,6,เรียนรู้หลักการเขียนภาษาอังกฤษเชิงวิชาการและเชิงสื่อสาร ฝึกการเขียนประโยค ย่อหน้า และบทความที่ถูกต้องตามหลักไวยากรณ์และมีประสิทธิภาพ,ศ. ศุภวัฒน์ ศรีมงคล
70153104,ทักษะภาษาอังกฤษสำหรับผู้ประกอบการ (English Skills for Entrepreneur),ภาษาอังกฤษ,ภาษาเพื่ออาชีพ,เฉพาะนานาชาติ,3,3,0,6,ฝึกทักษะภาษาอังกฤษที่จำเป็นสำหรับผู้ประกอบการ เช่น การเขียนแผนธุรกิจ การนำเสนอแนวคิด การสื่อสารกับนักลงทุนและลูกค้า เพื่อเสริมสร้างขีดความสามารถในการแข่งขันทางธุรกิจ,ผศ. ศุภวัฒน์ มณีศักดิ์
150013105,การเขียนเพื่อสื่อสารทางธุรกิจ (Writing for Business Communication),ภาษาอังกฤษ,การเขียน,เฉพาะนานาชาติ,3,3,0,6,ศึกษาและฝึกการเขียนเอกสารทางธุรกิจ เช่น อีเมล จดหมาย บันทึกข้อความ และรายงาน เพื่อการสื่อสารอย่างมีประสิทธิภาพและเป็นทางการ,อาจารย์ วรเทพ ทองมี
150013106,การรายงานและการนำเสนอทางธุรกิจ (Business Report Writing and Presentation),ภาษาอังกฤษ,การเขียน,เฉพาะนานาชาติ,3,3,0,6,เรียนรู้การเขียนรายงานธุรกิจอย่างเป็นระบบ และการนำเสนอข้อมูลเชิงธุรกิจต่อผู้บริหารและผู้มีส่วนได้ส่วนเสีย โดยเน้นความชัดเจนและความน่าเชื่อถือ,รศ. อัมพิกา นิลวรรณ
40203100,คณิตศาสตร์ทั่วไป (General Mathematics),คณิตศาสตร์,ประยุกต์/เทคโนโลยี,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้พื้นฐานทางคณิตศาสตร์ที่ใช้ในชีวิตประจำวัน เช่น การคำนวณ การแก้สมการ และการใช้เหตุผลเชิงตรรกะ,ผศ. ธิดาวรรณ กาญจนรักษ์
40203103,วิทยาการข้อมูลสำหรับชีวิตประจำวัน (Data Science for Daily Life),คณิตศาสตร์,ประยุกต์/เทคโนโลยี,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาแนวคิดพื้นฐานด้านวิทยาการข้อมูล การวิเคราะห์ข้อมูล และการประยุกต์ใช้ในชีวิตประจำวัน,อาจารย์ ดร. วินัย ภักดีวัฒน์
40503001,สถิติในชีวิตประจำวัน (Statistics in Everyday Life),คณิตศาสตร์,สถิติ/วิจัย,ทุกคณะ/วิทยาลัย,3,3,0,6,ฝึกการใช้สถิติในชีวิตประจำวัน เช่น การวิเคราะห์ข้อมูล การตีความ และการตัดสินใจจากข้อมูลเชิงปริมาณ,ผศ. จุฑารัตน์ เจริญกุล
40503080,หลักสถิติ (Fundamentals of Statistics),คณิตศาสตร์,สถิติ/วิจัย,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาแนวคิดพื้นฐานทางสถิติ การวิเคราะห์ข้อมูล และการประยุกต์ใช้ในงานวิจัยและวิชาชีพ,ศ. คเชนทร์ วัฒนบวร
150013140,คณิตศาสตร์ทั่วไป (General Mathematics),คณิตศาสตร์,ประยุกต์/เทคโนโลยี,เฉพาะนานาชาติ,3,3,0,6,ศึกษาแนวคิดพื้นฐานทางคณิตศาสตร์ที่จำเป็นต่อการเรียนและการดำรงชีวิต เช่น พีชคณิต เรขาคณิต และสถิติ,ศ. กัญญาณัฐ พงศ์วัฒน์
130013003,โปรแกรมสำเร็จรูปทางคณิตศาสตร์ (Mathematical Software),คณิตศาสตร์,ประยุกต์/เทคโนโลยี,ทุกคณะ/วิทยาลัย,3,3,0,6,"เรียนรู้การใช้โปรแกรมสำเร็จรูปทางคณิตศาสตร์ เช่น MATLAB, SPSS หรือ Mathematica เพื่อการแก้ปัญหาและการวิจัย",รศ.ดร. อาภรณ์ ทองอยู่
130013005,สถิติเบื้องต้นสำหรับการวิจัย (Basic Statistics for Research),คณิตศาสตร์,สถิติ/วิจัย,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาหลักการทางสถิติที่ใช้ในการวิจัย เช่น การเก็บข้อมูล การแจกแจง ความน่าจะเป็น และการวิเคราะห์ข้อมูลเบื้องต้น,อาจารย์ ดร. มาริสา ศรีมงคล
40113005,เคมีในชีวิตประจำวัน (Chemistry in Everyday Life),วิทยาศาสตร์,วิทย์พื้นฐาน,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาแนวคิดทางเคมีที่เกี่ยวข้องกับชีวิตประจำวัน เช่น สารเคมีในครัวเรือน อาหาร และสิ่งแวดล้อม,อาจารย์ ดร. พิมพ์อร พัฒนเดช
40313016,ฟิสิกส์ในชีวิตประจำวัน (Physics in Daily Life),คณิตศาสตร์,ประยุกต์/เทคโนโลยี,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาโครงสร้างและการทำงานของร่างกายมนุษย์ รวมทั้งการดูแลสุขภาพเพื่อการดำรงชีวิตที่ยั่งยืน,อาจารย์ ดร. ศราวุธ จิรสมบัติ
40313018,ร่างกายมนุษย์และสุขภาพ (Human Body and Health),วิทยาศาสตร์,วิทย์สุขภาพ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาโครงสร้างและการทำงานของร่างกายมนุษย์ รวมทั้งการดูแลสุขภาพเพื่อการดำรงชีวิตที่ยั่งยืน,อาจารย์ ดร. ศราวุธ จิรสมบัติ
40313019,สุขศาสตร์อุตสาหกรรม (Industrial Hygiene),วิทยาศาสตร์,วิทย์สุขภาพ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้หลักการด้านสุขศาสตร์อุตสาหกรรม เพื่อการจัดการสิ่งแวดล้อมการทำงานและความปลอดภัยของแรงงาน,ผศ. พงษ์พันธุ์ ธนกาญจน์
40413001,ชีววิทยาในชีวิตประจำวัน (Biology in Daily Life),วิทยาศาสตร์,วิทย์พื้นฐาน,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้หลักชีววิทยาที่เกี่ยวข้องกับชีวิตประจำวัน เช่น สุขภาพ สิ่งแวดล้อม และอาหาร,Asst. Prof. Dr. Daniel Phasuk
40423001,สิ่งแวดล้อมและพลังงาน (Environment and Energy),วิทยาศาสตร์,สิ่งแวดล้อม/พลังงาน,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาแนวคิดด้านสิ่งแวดล้อมและพลังงาน เพื่อการจัดการทรัพยากรและการใช้พลังงานอย่างยั่งยืน,Assoc. Prof. Dr. Emily Ratanachai
40423002,การจัดการสิ่งแวดล้อมเบื้องต้น (Introduction to Environmental Management),วิทยาศาสตร์,สิ่งแวดล้อม/พลังงาน,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้หลักการจัดการสิ่งแวดล้อมเบื้องต้น เพื่อป้องกันและแก้ไขปัญหาสิ่งแวดล้อมในสังคม,Asst. Prof. Dr. Jonathan Meesiri
40433001,"อาหาร สุขภาพและคุณภาพชีวิต (Food, Health and Quality of Life)",วิทยาศาสตร์,วิทย์สุขภาพ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาโภชนาการและความสัมพันธ์ระหว่างอาหาร สุขภาพ และคุณภาพชีวิต เพื่อการดำรงชีวิตที่ดี,รศ.ดร. ณัฐวุฒิ ศุภกิจ
40433002,อาหารในชีวิตประจำวัน (Food in Daily Life),วิทยาศาสตร์,วิทย์สุขภาพ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้หลักโภชนาการและการเลือกบริโภคอาหารที่เหมาะสมต่อสุขภาพในชีวิตประจำวัน,ศ.ดร. สมบัติ ศรีสมบัติ
40713001,มนุษย์กับวิทยาศาสตร์กายภาพชีวภาพ (Man Physical Science and Biological Science),วิทยาศาสตร์,วิทย์พื้นฐาน,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาแนวคิดทางวิทยาศาสตร์กายภาพและชีวภาพ เพื่อทำความเข้าใจร่างกายมนุษย์และสิ่งแวดล้อม,รศ.ดร. ภูมิรัตน์ จิรเดช
40713002,วิทยาศาสตร์สุขภาพและโภชนาการ (Healthy Science and Nutrition),วิทยาศาสตร์,วิทย์สุขภาพ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้วิทยาศาสตร์สุขภาพและโภชนาการ เพื่อการป้องกันโรคและการสร้างเสริมสุขภาพ,รศ.ดร. ศุภวัฒน์ อินทรากูล
40713003,เทคโนโลยีชีวภาพในชีวิตประจำวัน (Biotechnology for Daily Life),วิทยาศาสตร์,วิทย์เทคโนโลยี,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาการประยุกต์ใช้เทคโนโลยีชีวภาพในชีวิตประจำวัน เพื่อการพัฒนาคุณภาพชีวิตและสังคม,ศ.ดร. อรพรรณ วัฒนะกุล
40703005,สมุนไพรเพื่อสุขภาพ (Herbs for Health),วิทยาศาสตร์,วิทย์สุขภาพ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาและเรียนรู้สมุนไพรที่ใช้เพื่อการดูแลสุขภาพและการประยุกต์ใช้ในชีวิตประจำวัน,อาจารย์ ดร. กิตติทัต เกษมศักดิ์
40713006,เครื่องสำอางจากธรรมชาติเพื่อสุขภาพ (Natural Medicine for Health),วิทยาศาสตร์,วิทย์สุขภาพ,ทุกคณะ/วิทยาลัย,3,3,0,6,เรียนรู้การใช้ผลิตภัณฑ์จากธรรมชาติเพื่อการส่งเสริมสุขภาพและการป้องกันโรค,ผศ.ดร. ณัฐวุฒิ มงคลสุข
40713007,ยาจากธรรมชาติเพื่อสุขภาพ (Natural Medicine for Health),วิทยาศาสตร์,วิทย์สุขภาพ,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาการใช้ยาจากธรรมชาติเพื่อการดูแลสุขภาพและการป้องกันโรค,ศ. อรพิน จิรเดช
40713008,ชีวิตกับเทคโนโลยีชีวภาพสมัยใหม่ (Life and Modern Biotechnology),วิทยาศาสตร์,วิทย์เทคโนโลยี,ทุกคณะ/วิทยาลัย,3,3,0,6,ศึกษาเทคโนโลยีชีวภาพสมัยใหม่และผลกระทบต่อชีวิต เศรษฐกิจ และสิ่งแวดล้อม,ศ.ดร. ศรายุทธ มงคลสุข
