รหัสรีวิว,รหัสวิชา,คะแนน,เนื้อหาที่รีวิว,วันที่รีวิว,section
1,80103011,4,วิชานี้ช่วยให้เข้าใจเทคนิคการเรียนภาษาอังกฤษมากขึ้น โดยเฉพาะเรื่องการฟังจับใจความและจดโน้ต อาจารย์อธิบายละเอียดและมีแบบฝึกหัดเยอะ เหมาะสำหรับคนที่ต้องการปูพื้นฐานภาษาอังกฤษให้แน่น,12/3/2025,SEC4
2,80103011,4,แบบฝึกหัดเยอะมากแต่ช่วยให้ได้ฝึกจริง การบ้านค่อนข้างเยอะ ต้องขยันหน่อย,5/6/2025,SEC10
3,80103018,5,สอนการเขียนอีเมลธุรกิจและการสัมภาษณ์งานภาษาอังกฤษดีมาก ได้ฝึกพูดในสถานการณ์จำลองจริง,22/2/2025,SEC3
4,80103018,4,ได้เรียนรู้คำศัพท์ที่ใช้ในที่ทำงานจริง มี role play สนุกแต่ต้องเตรียมตัวล่วงหน้า,18/7/2025,SEC6
5,80103019,5,เนื้อหาสอดคล้องกับสายวิทยาศาสตร์จริง เช่น การอ่านงานวิจัยและเขียน abstract ภาษาอังกฤษ,1/5/2025,SEC8
6,80103019,4,อาจารย์ให้อ่าน journal จริงและสรุปเป็นภาษาอังกฤษ ช่วยพัฒนา reading skill มาก,10/8/2025,SEC7
7,80103020,4,ได้เรียนรู้คำศัพท์ทางธุรกิจและอุตสาหกรรม เข้าใจเรื่องการสื่อสารในองค์กร,14/3/2025,SEC5
8,80103020,5,มีโปรเจกต์จำลองบริษัท สนุกและได้ใช้ภาษาอังกฤษจริงในการนำเสนอ,9/6/2025,SEC5
9,80103021,5,เหมาะกับคนที่อยากทำงานด้านโรงแรมหรือท่องเที่ยว ได้ฝึกพูดโต้ตอบกับลูกค้า,22/4/2025,SEC5
10,80103022,4,สอนการเขียนอีเมล จดหมาย และแบบฟอร์มในงานบริการ เข้าใจง่าย,2/7/2025,SEC10
11,80103023,5,,30/3/2025,SEC2
12,80103023,5,มีแบบฝึกหัดอ่านคู่มือเครื่องมือและเขียนรายงานทางเทคนิคเป็นภาษาอังกฤษ,11/9/2025,SEC7
13,80103028,4,ฝึกอ่านบทความและโบรชัวร์เกี่ยวกับการท่องเที่ยวและโรงแรม เหมาะกับผู้ที่อยากทำงานในสายบริการ,10/2/2025,SEC1
14,80103029,5,ได้ฝึกพูดต้อนรับแขก จองห้อง และตอบคำถามลูกค้าแบบจริงจัง สนุกมาก,21/3/2025,SEC10
15,80103029,4,มีการจำลองสถานการณ์ในโรงแรมจริง ๆ อาจารย์ใจดีแต่เข้มงวดเรื่องเวลา,15/5/2025,SEC1
16,80103030,4,ได้ฝึกอ่านบทความทางวิชาการยาก ๆ และเรียนรู้เทคนิคการสรุปใจความสำคัญ,12/6/2025,SEC4
17,80103031,5,อัปเดตข่าวจริงทุกสัปดาห์ สนุกและได้ฝึกพูดแลกเปลี่ยนความคิดเห็นภาษาอังกฤษ,24/7/2025,SEC5
18,80103031,4,ได้ฝึกอ่านข่าว BBC และ CNN เข้าใจศัพท์สื่อสารมวลชนดีขึ้นมาก,16/8/2025,SEC10
19,80103032,5,,28/3/2025,SEC5
20,80103033,5,ได้เรียนรู้การเขียนจดหมายทางการและรายงานธุรกิจภาษาอังกฤษ มืออาชีพมาก,18/5/2025,SEC5
21,80103033,5,,30/6/2025,SEC9
22,80103034,5,ได้ฝึกพูดจริงแทบทุกคาบ อาจารย์ช่วยแก้ accent และ grammar แบบเข้าใจง่าย,5/2/2025,SEC3
23,80103034,5,บรรยากาศคลาสดีมาก กล้าใช้ภาษาอังกฤษมากขึ้น,27/4/2025,SEC3
24,80103035,5,วิชานี้ช่วยให้พูดต่อหน้าคนได้มั่นใจขึ้น ได้ฝึก present ด้วย PowerPoint และตอบคำถามภาษาอังกฤษ,5/3/2025,SEC4
25,80103035,5,ได้เรียนรู้โครงสร้างการนำเสนอและเทคนิคการใช้ภาษาทางการ ช่วยพัฒนา self-confidence มาก,23/5/2025,SEC10
26,80103036,5,ได้ฝึกเขียนโพสต์ โฆษณา และแคปชันภาษาอังกฤษจริง อาจารย์สอนเทคนิคการใช้ถ้อยคำให้น่าสนใจมาก,2025-05-16,SEC2
27,80103036,4,เหมาะกับสายคอนเทนต์มาก ได้เรียนรู้ศัพท์และโครงสร้างภาษาที่ใช้ในแพลตฟอร์มต่าง ๆ เช่น Facebook และ Instagram,2025-07-22,SEC8
28,80103037,4,ได้อ่านนิยายและเรื่องสั้นภาษาอังกฤษร่วมสมัย สนุกและช่วยเพิ่มคำศัพท์เชิงศิลปะ,2025-04-03,SEC9
29,80103037,5,อาจารย์เปิดให้วิเคราะห์วรรณกรรมอย่างอิสระ ชวนคิดลึกและฝึกการตีความภาษาอังกฤษได้ดีมาก,2025-06-30,SEC2
30,80103038,5,แปลกใหม่มาก ได้เรียนศัพท์จิตวิทยา การสื่อสารเชิงบวก และการอธิบายความรู้สึกเป็นภาษาอังกฤษ,2025-03-25,SEC7
31,80103038,4,เน้นทั้งภาษากับการเยียวยาจิตใจ เหมาะกับคนสนใจศาสตร์ Tarot และการใช้ภาษาเพื่อให้กำลังใจผู้อื่น,2025-07-05,SEC9
32,80103039,5,ได้ฝึกเขียนแผนธุรกิจและนำเสนอ pitch เป็นภาษาอังกฤษ ใช้ได้จริงในชีวิตการทำงาน,2025-02-17,SEC9
33,80103039,4,ได้เรียนคำศัพท์ด้านการตลาด และมีโครงงานจำลอง Startup ภาษาอังกฤษสนุกมาก,2025-06-12,SEC5
34,80103040,4,เหมาะกับสาย Design มาก ได้ฝึกอธิบายผลงาน Portfolio และแนวคิดการออกแบบเป็นภาษาอังกฤษ,2025-03-08,SEC1
35,80103041,5,เรียนรู้คำศัพท์และรูปแบบการสื่อสารในงาน HR เช่น การสัมภาษณ์ การรับสมัคร และการประเมินผลพนักงาน,2025-04-28,SEC4
36,80103041,4,ได้ฝึก role-play สถานการณ์ HR จริง ช่วยพัฒนาการสื่อสารเชิงธุรกิจได้ดี,2025-08-03,SEC6
37,80103042,5,ได้ฝึกออกเสียง intonation และ stress อย่างละเอียด อาจารย์ช่วยแก้สำเนียงให้ชัดขึ้นมาก,2025-02-11,SEC4
38,80103042,4,เน้น phonetics และ listening เยอะ เหมาะกับคนที่อยากพูดภาษาอังกฤษให้เหมือนเจ้าของภาษา,2025-05-29,SEC4
39,80103043,4,สนุกมาก ได้ทำกิจกรรม game และ camp โดยใช้ภาษาอังกฤษตลอด ไม่เครียด,2025-06-18,SEC4
40,80303201,5,ช่วยให้กล้าพูดต่อหน้าคน ได้ฝึกทั้งการจัดเนื้อหา และ body language ภาษาอังกฤษ,2025-03-22,SEC10
41,80303201,4,ได้ฝึก speech จริงทุกคาบ อาจารย์ให้ฟีดแบ็กละเอียดมาก,2025-07-15,SEC8
42,170313001,5,สอนคำศัพท์ทางธุรกิจจีนและมารยาทการเจรจา อาจารย์พูดช้า เข้าใจง่าย,2025-05-10,SEC10
43,80103118,4,ได้เรียนรู้สุนทรียภาพของภาษา และการใช้ถ้อยคำอย่างมีศิลปะ เนื้อหาน่าสนใจมาก,2025-04-20,SEC1
44,80103118,5,วิชานี้ทำให้เข้าใจว่าภาษาไม่ใช่แค่สื่อสาร แต่ยังสะท้อนความงามทางความคิด,2025-07-09,SEC1
45,80103119,5,ได้เรียนรู้สำนวน สุภาษิต และภูมิปัญญาไทยที่สอดแทรกอยู่ในภาษาไทย สนุกและได้สาระ,2025-02-14,SEC2
46,80103119,4,อาจารย์อธิบายละเอียด เชื่อมโยงกับวัฒนธรรมไทย เหมาะกับคนชอบภาษา,2025-05-07,SEC5
47,80203901,4,ได้เรียนแนวคิดทางสังคมวิทยา เข้าใจบทบาทของมนุษย์ในสังคมยุคใหม่,2025-03-19,SEC5
48,80203902,5,ได้เรียนรู้ประวัติศาสตร์ ศิลปะ และมรดกทางวัฒนธรรมไทย พร้อมกิจกรรมทัศนศึกษา,2025-06-02,SEC6
49,80203903,5,สนุกทุกคาบ เนื้อหาทันสมัยและนำไปใช้ได้จริง,2025-06-21,SEC3
50,80203903,2,พอเข้าใจแต่ยังไม่ค่อยชัดเจนในบางหัวข้อ,2025-08-11,SEC7
51,80203904,4,เหมาะกับคนที่อยากพัฒนาทักษะในด้านนี้,2025-07-21,SEC3
52,80203904,5,อาจารย์สอนดีมาก เข้าใจง่าย ได้ประสบการณ์จริง,2025-07-06,SEC1
53,80203905,5,ชอบมาก วิชานี้สอนสนุกและเปิดมุมมองใหม่ ๆ,2025-02-12,SEC5
54,80203906,0,ไม่เข้าใจเลย วิชานี้ยากมากสำหรับพื้นฐานของเรา,2025-02-27,SEC2
55,80203906,4,มีตัวอย่างจริงประกอบทำให้เข้าใจมากขึ้น,2025-05-16,SEC5
56,80203907,2,สอนเร็วแต่มีตัวอย่างช่วยอธิบายดี,2025-07-19,SEC5
57,80203908,5,ชอบมาก วิชานี้สอนสนุกและเปิดมุมมองใหม่ ๆ,2025-04-05,SEC1
58,80203908,4,อาจารย์สอนดี เข้าใจง่าย ได้ฝึกคิดวิเคราะห์,2025-06-09,SEC3
59,80203909,5,สนุกทุกคาบ เนื้อหาทันสมัยและนำไปใช้ได้จริง,2025-07-18,SEC1
60,80203910,1,ค่อนข้างยากและมีเนื้อหาหนักไปนิด,2025-05-15,SEC7
61,80203910,4,อาจารย์สอนดี เข้าใจง่าย ได้ฝึกคิดวิเคราะห์,2025-08-03,SEC8
62,80203911,3,เข้าใจได้ระดับหนึ่งแต่ยังไม่ค่อยสนุก,2025-05-02,SEC5
63,80203911,4,เหมาะกับคนที่อยากพัฒนาทักษะในด้านนี้,2025-03-04,SEC2
64,80203912,5,อาจารย์สอนดีมาก เข้าใจง่าย ได้ประสบการณ์จริง,2025-03-12,SEC10
65,80203918,5,อาจารย์สอนดีมาก เข้าใจง่าย ได้ประสบการณ์จริง,2025-08-16,SEC1
66,80203918,4,มีตัวอย่างจริงประกอบทำให้เข้าใจมากขึ้น,2025-07-23,SEC7
67,80203920,5,ชอบมาก วิชานี้สอนสนุกและเปิดมุมมองใหม่ ๆ,2025-06-18,SEC10
68,80203920,4,มีตัวอย่างจริงประกอบทำให้เข้าใจมากขึ้น,2025-02-13,SEC9
69,802039023,5,สนุกทุกคาบ เนื้อหาทันสมัยและนำไปใช้ได้จริง,2025-02-25,SEC7
70,80303803,5,สนุกทุกคาบ เนื้อหาทันสมัยและนำไปใช้ได้จริง,2025-04-19,SEC1
71,80303803,5,ชอบมาก วิชานี้สอนสนุกและเปิดมุมมองใหม่ ๆ,2025-04-01,SEC2
72,40603002,5,อาจารย์สอนดีมาก เข้าใจง่าย ได้ประสบการณ์จริง,2025-03-09,SEC4
73,40603002,5,ชอบมาก วิชานี้สอนสนุกและเปิดมุมมองใหม่ ๆ,2025-05-02,SEC3
74,40603004,3,,2025-08-18,SEC6
75,40603004,5,สนุกทุกคาบ เนื้อหาทันสมัยและนำไปใช้ได้จริง,2025-03-01,SEC2
76,50213201,2,พอเข้าใจแต่ยังไม่ค่อยชัดเจนในบางหัวข้อ,2025-03-20,SEC9
77,50213201,3,เนื้อหาโอเค แต่บางส่วนรู้สึกซ้ำกับวิชาอื่น,2025-06-18,SEC4
78,170313002,3,เนื้อหาโอเค แต่บางส่วนรู้สึกซ้ำกับวิชาอื่น,2025-02-17,SEC1
79,80303101,5,,2025-08-02,SEC5
80,80303101,4,,2025-04-02,SEC4
81,80303103,5,สนุกทุกคาบ เนื้อหาทันสมัยและนำไปใช้ได้จริง,2025-04-11,SEC6
82,80303103,2,,2025-05-13,SEC8
83,80303104,4,อาจารย์สอนดี เข้าใจง่าย ได้ฝึกคิดวิเคราะห์,2025-08-15,SEC4
84,80303104,4,เหมาะกับคนที่อยากพัฒนาทักษะในด้านนี้,2025-03-12,SEC1
85,80303102,3,เนื้อหาโอเค แต่บางส่วนรู้สึกซ้ำกับวิชาอื่น,2025-03-13,SEC2
86,80303102,5,ชอบมาก วิชานี้สอนสนุกและเปิดมุมมองใหม่ ๆ,2025-07-10,SEC9
87,80303301,4,มีตัวอย่างจริงประกอบทำให้เข้าใจมากขึ้น,2025-03-08,SEC9
88,80303601,4,อาจารย์สอนดี เข้าใจง่าย ได้ฝึกคิดวิเคราะห์,2025-08-07,SEC8
89,80303601,3,,2025-05-26,SEC5
90,80303602,4,,2025-07-15,SEC3
91,80303603,5,อาจารย์สอนดีมาก เข้าใจง่าย ได้ประสบการณ์จริง,2025-02-06,SEC4
92,80303606,2,,2025-02-26,SEC2
93,80303606,4,มีตัวอย่างจริงประกอบทำให้เข้าใจมากขึ้น,2025-03-20,SEC4
94,80303607,5,อาจารย์สอนดีมาก เข้าใจง่าย ได้ประสบการณ์จริง,2025-06-13,SEC6
95,80303608,4,เหมาะกับคนที่อยากพัฒนาทักษะในด้านนี้,2025-07-13,SEC4
96,80303609,1,ค่อนข้างยากและมีเนื้อหาหนักไปนิด,2025-02-25,SEC2
97,80303610,3,,2025-07-21,SEC5
98,80303401,5,สนุกทุกคาบ เนื้อหาทันสมัยและนำไปใช้ได้จริง,2025-07-15,SEC9
99,80303401,4,,2025-06-06,SEC10
100,80303501,5,สนุกทุกคาบ เนื้อหาทันสมัยและนำไปใช้ได้จริง,2025-04-08,SEC7
101,80303501,5,,2025-04-11,SEC4
102,80303502,3,เข้าใจได้ระดับหนึ่งแต่ยังไม่ค่อยสนุก,2025-04-03,SEC3
103,80303502,5,ชอบมาก วิชานี้สอนสนุกและเปิดมุมมองใหม่ ๆ,2025-05-01,SEC6
104,80303503,1,ค่อนข้างยากและมีเนื้อหาหนักไปนิด,2025-06-06,SEC2
105,80303503,4,เหมาะกับคนที่อยากพัฒนาทักษะในด้านนี้,2025-06-27,SEC9
106,80303504,5,,2025-02-22,SEC4
107,80303504,4,มีตัวอย่างจริงประกอบทำให้เข้าใจมากขึ้น,2025-03-23,SEC1
108,80303505,4,มีตัวอย่างจริงประกอบทำให้เข้าใจมากขึ้น,2025-06-17,SEC5
109,80303507,5,,2025-05-12,SEC4
110,80303515,3,เข้าใจได้ระดับหนึ่งแต่ยังไม่ค่อยสนุก,2025-07-15,SEC6
111,80303515,2,,2025-03-04,SEC8
112,80303516,4,,2025-08-21,SEC4
113,80303516,5,,2025-06-09,SEC1
114,80303517,5,แนะนำมาก สนุกและได้ทั้งความรู้กับสุขภาพ ใครลังเลให้ลองเลย,2025-02-23,SEC2
115,80303518,5,,2025-07-24,SEC9
116,80303519,2,เหมาะสำหรับคนที่อยากลองแต่ไม่คาดหวังเยอะนัก,2025-06-26,SEC9
117,80303519,0,ถ้าไม่ชอบแนวกิจกรรมแบบนี้ อาจจะรู้สึกว่ายากและไม่สนุกเท่าไหร่,2025-02-02,SEC8
118,80303520,3,ถือว่าโอเค เหมาะกับคนที่อยากลองอะไรใหม่ ๆ ไม่ยากแต่ต้องตั้งใจ,2025-06-05,SEC5
119,80303520,5,เป็นวิชาที่ช่วยให้เห็นคุณค่าของการฝึกฝนและมีวินัยกับร่างกาย,2025-07-11,SEC3
120,80303521,4,,2025-07-21,SEC4
121,80303509,5,แนะนำมาก สนุกและได้ทั้งความรู้กับสุขภาพ ใครลังเลให้ลองเลย,2025-08-09,SEC2
122,80303509,3,ถือว่าโอเค เหมาะกับคนที่อยากลองอะไรใหม่ ๆ ไม่ยากแต่ต้องตั้งใจ,2025-08-16,SEC4
123,80303510,5,,2025-02-03,SEC6
124,80303510,3,ถือว่าโอเค เหมาะกับคนที่อยากลองอะไรใหม่ ๆ ไม่ยากแต่ต้องตั้งใจ,2025-02-18,SEC4
125,80303513,4,,2025-05-07,SEC2
126,80303514,5,สอนดีมาก สนุกและเป็นกันเอง ถ้าอยากมีแรงบันดาลใจเรื่องสุขภาพ ต้องลองวิชานี้,2025-02-05,SEC6
127,80303522,4,เหมาะกับคนที่อยากพัฒนาตัวเอง สนุกและได้ออกกำลังกายไปในตัว,2025-07-02,SEC4
128,80303522,3,เนื้อหากลาง ๆ สนุกบางช่วง ถ้าได้เพื่อนกลุ่มดีจะสนุกมาก,2025-08-13,SEC2
129,80303523,3,สอนละเอียดดีแต่ต้องมีพื้นฐานบ้างถึงจะเข้าใจได้เร็ว,2025-03-14,SEC5
130,80303523,2,แนะนำเลย,2025-05-17,SEC9
131,80303524,3,ไม่แนะนำ,2025-06-02,SEC10
132,80303524,4,งงๆ,2025-02-22,SEC7
133,80303525,4,เรียนแล้วเอาไปใช้ในชีวิตประจำวันได้จริง โดยเฉพาะสายเทคโนโลยี,2025-08-11,SEC4
134,80303525,2,เหมาะกับคนชอบเรียนรู้ด้วยตัวเอง เพราะอาจารย์ให้ฝึกทำเยอะมาก,2025-02-15,SEC3
135,10123801,3,,2025-08-18,SEC6
